# include "addins/DSL/lib/Utilities.dxl"
pragma runLim, 0
beginImport("Smart_HomeModel")

//SysML Block Definition Diagram
blockDefinitionDiagram("_19_0_1_3ed01a0_1556488933151_218962_41629","Smart home", "", "file:/C:/CaseStudy/Report_files/_19_0_1_3ed01a0_1556488933151_218962_41629.jpg","SysML Block Definition Diagram of Smart Home Case study" )
  blockparts("_19_0_2_5f801fb_1577335370740_983951_47460","PartOf","","_19_0_2_5f801fb_1577327904395_111499_46562","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335376262_987111_47477","PartOf","","_19_0_2_5f801fb_1577327900704_434303_46523","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335380754_102740_47494","PartOf","","_19_0_2_5f801fb_1577327867985_639474_46250","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335386194_686119_47511","PartOf","","_19_0_2_5f801fb_1577327846520_969016_46055","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335390537_454297_47528","PartOf","","_19_0_2_5f801fb_1577327875928_803538_46289","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335400334_498464_47545","PartOf","","_19_0_2_5f801fb_1577327813544_912565_45704","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335408754_305776_47562","PartOf","","_19_0_2_5f801fb_1577327889448_436692_46406","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335416798_875487_47579","PartOf","","_19_0_2_5f801fb_1577327835504_276967_45899","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335425950_762017_47596","PartOf","","_19_0_2_5f801fb_1577327855079_680504_46133","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335446885_679010_47613","PartOf","","_19_0_2_5f801fb_1577327859648_843376_46172","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1577335846646_946480_47630","PartOf","","_19_0_2_5f801fb_1577327826392_311144_45860","_19_0_1_3ed01a0_1556494897831_576536_41895")
  blockparts("_19_0_2_5f801fb_1579319628890_574125_42420","PartOf","","_19_0_2_5f801fb_1577327820255_551671_45782","_19_0_1_3ed01a0_1556494897831_576536_41895")
block("_19_0_2_5f801fb_1577298113692_753529_42824","Smart heater","","Block")

Blockparent("_19_0_2_5f801fb_1577727393152_778017_42826","ChildOf","","_19_0_2_5f801fb_1577298113692_753529_42824","_19_0_2_5f801fb_1577725403297_875277_42675")

block("_19_0_2_5f801fb_1577316008752_797941_44745","Wind turbines","","Block")


block("_19_0_2_5f801fb_1577309819323_228579_43573","Smart dishwasher","","Block")

Blockparent("_19_0_2_5f801fb_1577727277574_49140_42799","ChildOf","","_19_0_2_5f801fb_1577309819323_228579_43573","_19_0_2_5f801fb_1577725403297_875277_42675")

block("_19_0_2_5f801fb_1577296462612_990181_42335","Water heater controller","","Block")

blocklink("_19_0_2_5f801fb_1577309598528_550469_43499","on/off","","_19_0_2_5f801fb_1577296462612_990181_42335","_19_0_2_5f801fb_1577298149529_988792_42914")

block("_19_0_2_5f801fb_1577298149529_988792_42914","Smart water heater","","Block")

Blockparent("_19_0_2_5f801fb_1577727379257_797392_42822","ChildOf","","_19_0_2_5f801fb_1577298149529_988792_42914","_19_0_2_5f801fb_1577725403297_875277_42675")

block("_19_0_2_5f801fb_1577296335448_164770_42200","Air conditioner controller","","Block")

blocklink("_19_0_2_5f801fb_1577309684791_353682_43518","on/off","","_19_0_2_5f801fb_1577296335448_164770_42200","_19_0_2_5f801fb_1577298128702_302366_42869")

block("_19_0_2_5f801fb_1577298166442_772973_42959","Smart window","","Block")

Blockparent("_19_0_2_5f801fb_1577727258227_380124_42793","ChildOf","","_19_0_2_5f801fb_1577298166442_772973_42959","_19_0_2_5f801fb_1577725403297_875277_42675")

block("_19_0_2_5f801fb_1579314646156_228960_42246","wind sensors","","Block")


block("_19_0_1_3ed01a0_1556492760396_507721_41712","Energy controller","","Block")
requirementToBlock("_19_0_1_3ed01a0_1556507267181_725525_42309","SatisfiedBy","","_19_0_1_3ed01a0_1556505347654_420954_42095","_19_0_1_3ed01a0_1556492760396_507721_41712")

blocklink("_19_0_2_5f801fb_1577316213543_910649_44885","on/off","","_19_0_1_3ed01a0_1556492760396_507721_41712","_19_0_1_3ed01a0_1557653152129_996648_41998")
blocklink("_19_0_2_5f801fb_1577316263039_613020_44904","on/off ","","_19_0_1_3ed01a0_1556492760396_507721_41712","_19_0_2_5f801fb_1577316023401_419606_44790")
blocklink("_19_0_2_5f801fb_1577316289360_457636_44923","on/off","","_19_0_1_3ed01a0_1556492760396_507721_41712","_19_0_2_5f801fb_1577316008752_797941_44745")

block("_19_0_2_5f801fb_1577296513628_30107_42425","Windows controller","","Block")

blocklink("_19_0_2_5f801fb_1577309757920_936390_43556","on/off","","_19_0_2_5f801fb_1577296513628_30107_42425","_19_0_2_5f801fb_1577298166442_772973_42959")

block("_19_0_2_5f801fb_1577725403297_875277_42675","Smart device","","Block")
requirementToBlock("_19_0_2_5f801fb_1577822417974_744779_43378","SatisfiedBy","","_19_0_2_5f801fb_1577762835986_935540_42430","_19_0_2_5f801fb_1577725403297_875277_42675")


block("_19_0_1_3ed01a0_1556488960061_314183_41664","Smart Home","","Block")

Blockaggregation("_19_0_2_5f801fb_1577308168742_851720_43096","IsSharedBy","","_19_0_1_3ed01a0_1557653152129_996648_41998","_19_0_1_3ed01a0_1556488960061_314183_41664")

  blockparts("_19_0_1_3ed01a0_1556555430317_702515_42319","PartOf","","_11_5EAPbeta_be00301_1147431819399_50461_1671","_19_0_1_3ed01a0_1556488960061_314183_41664")
  blockparts("_19_0_2_5f801fb_1577308175855_751190_43112","PartOf","","_19_0_1_3ed01a0_1556494897831_576536_41895","_19_0_1_3ed01a0_1556488960061_314183_41664")
  blockparts("_19_0_2_5f801fb_1577720438434_223671_42335","PartOf","","_19_0_2_5f801fb_1577719829903_504408_42226","_19_0_1_3ed01a0_1556488960061_314183_41664")
  blockparts("_19_0_2_5f801fb_1577721033570_659179_42359","PartOf","","_19_0_1_3ed01a0_1556492760396_507721_41712","_19_0_1_3ed01a0_1556488960061_314183_41664")
  blockparts("_19_0_2_5f801fb_1577721071791_482784_42375","PartOf","","_19_0_1_3ed01a0_1556493245441_397422_41802","_19_0_1_3ed01a0_1556488960061_314183_41664")
  blockparts("_19_0_2_5f801fb_1577721088374_815057_42391","PartOf","","_19_0_2_5f801fb_1577719967217_702345_42272","_19_0_1_3ed01a0_1556488960061_314183_41664")
  blockparts("_19_0_2_5f801fb_1577721132434_845668_42407","PartOf","","_19_0_2_5f801fb_1577316023401_419606_44790","_19_0_1_3ed01a0_1556488960061_314183_41664")
  blockparts("_19_0_2_5f801fb_1577721145174_724238_42423","PartOf","","_19_0_2_5f801fb_1577316008752_797941_44745","_19_0_1_3ed01a0_1556488960061_314183_41664")
  blockparts("_19_0_2_5f801fb_1577725426503_529976_42722","PartOf","","_19_0_2_5f801fb_1577725403297_875277_42675","_19_0_1_3ed01a0_1556488960061_314183_41664")
block("_19_0_2_5f801fb_1577719967217_702345_42272","Provid services","","Block")
requirementToBlock("_19_0_2_5f801fb_1577828145225_235293_43738","SatisfiedBy","","_19_0_2_5f801fb_1577762835986_935540_42430","_19_0_2_5f801fb_1577719967217_702345_42272")

BlockDependency("_19_0_2_5f801fb_1577721238900_458493_42435","DependOn","","_19_0_1_3ed01a0_1556493245441_397422_41802","_19_0_2_5f801fb_1577719967217_702345_42272")

blockparts("_19_0_2_5f801fb_1577725638738_307355_42737","PartOf","","_19_0_2_5f801fb_1577725638738_307355_42737","_19_0_2_5f801fb_1577719967217_702345_42272")
block("_19_0_2_5f801fb_1577725638738_307355_42737","Internet","","Block") 
//nested part

//End of nested parts
blockparts("_19_0_2_5f801fb_1577725655945_87785_42741","PartOf","","_19_0_2_5f801fb_1577725655945_87785_42741","_19_0_2_5f801fb_1577719967217_702345_42272")
block("_19_0_2_5f801fb_1577725655945_87785_42741","WiFi","","Block") 
//nested part

//End of nested parts
blockparts("_19_0_2_5f801fb_1577725671967_294752_42744","PartOf","","_19_0_2_5f801fb_1577725671967_294752_42744","_19_0_2_5f801fb_1577719967217_702345_42272")
block("_19_0_2_5f801fb_1577725671967_294752_42744","Learning technique","","Block") 
//nested part
requirementToBlock("_19_0_2_5f801fb_1577821752007_965787_43256","SatisfiedBy","","_19_0_2_5f801fb_1577762675944_55200_42412","_19_0_2_5f801fb_1577725671967_294752_42744")

//End of nested parts
block("_19_0_2_5f801fb_1577296421097_27138_42245","Dishwasher controller","","Block")

blocklink("_19_0_2_5f801fb_1577309863374_946025_43620","on/off","","_19_0_2_5f801fb_1577296421097_27138_42245","_19_0_2_5f801fb_1577309819323_228579_43573")

block("_19_0_2_5f801fb_1577296486581_87921_42380","Ventilator controller","","Block")

blocklink("_19_0_2_5f801fb_1577309728202_834012_43537","on/off","","_19_0_2_5f801fb_1577296486581_87921_42380","_19_0_2_5f801fb_1577298253341_75561_43049")

block("_19_0_2_5f801fb_1577298128702_302366_42869","Smart air conditioner","","Block")

Blockparent("_19_0_2_5f801fb_1577727268933_170261_42796","ChildOf","","_19_0_2_5f801fb_1577298128702_302366_42869","_19_0_2_5f801fb_1577725403297_875277_42675")

block("_19_0_2_5f801fb_1577316023401_419606_44790","Solar panels","","Block")


block("_19_0_2_5f801fb_1577298253341_75561_43049","Smart ventilator","","Block")

Blockparent("_19_0_2_5f801fb_1577727306216_703025_42818","ChildOf","","_19_0_2_5f801fb_1577298253341_75561_43049","_19_0_2_5f801fb_1577725403297_875277_42675")

// ConstraintBlock
block("_19_0_2_5f801fb_1577327813544_912565_45704","User permission","","ConstraintBlock")

block("_19_0_2_5f801fb_1577327863256_270017_46211","Heating time","","ConstraintBlock")

block("_19_0_2_5f801fb_1577327875928_803538_46289","Enable heater access","","ConstraintBlock")
requirementToBlock("_19_0_2_5f801fb_1577822826709_993300_43489","SatisfiedBy","","_19_0_2_5f801fb_1577762835986_935540_42430","_19_0_2_5f801fb_1577327875928_803538_46289")

BlockDependency("_19_0_2_5f801fb_1577333986659_921843_47035","DependOn","","_19_0_2_5f801fb_1577327846520_969016_46055","_19_0_2_5f801fb_1577327875928_803538_46289")
block("_19_0_2_5f801fb_1577327811175_439055_45665","Fire","","ConstraintBlock")
requirementToBlock("_19_0_2_5f801fb_1577812915131_505322_42722","SatisfiedBy","","_19_0_2_5f801fb_1577762320087_573213_42342","_19_0_2_5f801fb_1577327811175_439055_45665")

block("_19_0_2_5f801fb_1577327851008_819294_46094","No suspicious behaviour detected","","ConstraintBlock")
requirementToBlock("_19_0_2_5f801fb_1577820504378_760566_43146","SatisfiedBy","","_19_0_2_5f801fb_1577819029972_864756_42978","_19_0_2_5f801fb_1577327851008_819294_46094")

block("_19_0_2_5f801fb_1577327817213_750406_45743","Full","","ConstraintBlock")

block("_19_0_2_5f801fb_1577327846520_969016_46055","Remote heating","","ConstraintBlock")

block("_19_0_2_5f801fb_1577327879632_857017_46328","Remote water heating","","ConstraintBlock")

block("_19_0_2_5f801fb_1577327884391_667651_46367","Water heating time","","ConstraintBlock")

block("_19_0_2_5f801fb_1577327889448_436692_46406","Heating habits","","ConstraintBlock")

block("_19_0_2_5f801fb_1577327893800_204695_46445","Enable air conditioner access","","ConstraintBlock")
requirementToBlock("_19_0_2_5f801fb_1577822702805_967030_43469","SatisfiedBy","","_19_0_2_5f801fb_1577762835986_935540_42430","_19_0_2_5f801fb_1577327893800_204695_46445")

BlockDependency("_19_0_2_5f801fb_1577333878739_980133_47017","DependOn","","_19_0_2_5f801fb_1577327843673_515599_46016","_19_0_2_5f801fb_1577327893800_204695_46445")
block("_19_0_2_5f801fb_1577327900704_434303_46523","Enable water heater access","","ConstraintBlock")
requirementToBlock("_19_0_2_5f801fb_1577822609751_793171_43459","SatisfiedBy","","_19_0_2_5f801fb_1577762835986_935540_42430","_19_0_2_5f801fb_1577327900704_434303_46523")

BlockDependency("_19_0_2_5f801fb_1577333836834_646310_47005","DependOn","","_19_0_2_5f801fb_1577327879632_857017_46328","_19_0_2_5f801fb_1577327900704_434303_46523")
block("_19_0_2_5f801fb_1577327820255_551671_45782","Light","","ConstraintBlock")

block("_19_0_2_5f801fb_1577327904395_111499_46562","Enable water heater schedule","","ConstraintBlock")
requirementToBlock("_19_0_2_5f801fb_1577822557694_370203_43429","SatisfiedBy","","_19_0_2_5f801fb_1577762835986_935540_42430","_19_0_2_5f801fb_1577327904395_111499_46562")

BlockDependency("_19_0_2_5f801fb_1577333782953_87963_46999","DependOn","","_19_0_2_5f801fb_1577327884391_667651_46367","_19_0_2_5f801fb_1577327904395_111499_46562")
block("_19_0_2_5f801fb_1577327826392_311144_45860","Smoke detection","","ConstraintBlock")

block("_19_0_2_5f801fb_1577327840861_860881_45977","Cooling time","","ConstraintBlock")

block("_19_0_2_5f801fb_1577327908296_710205_46601","Thermostat setting","","ConstraintBlock")

block("_19_0_2_5f801fb_1577327843673_515599_46016","Remote cooling","","ConstraintBlock")

block("_19_0_2_5f801fb_1577327835504_276967_45899","Cooling habits","","ConstraintBlock")

block("_19_0_2_5f801fb_1577327867985_639474_46250","Enable heater schedule","","ConstraintBlock")
requirementToBlock("_19_0_2_5f801fb_1577822756877_157763_43479","SatisfiedBy","","_19_0_2_5f801fb_1577762835986_935540_42430","_19_0_2_5f801fb_1577327867985_639474_46250")

BlockDependency("_19_0_2_5f801fb_1577333954931_654999_47029","DependOn","","_19_0_2_5f801fb_1577327863256_270017_46211","_19_0_2_5f801fb_1577327867985_639474_46250")
block("_19_0_2_5f801fb_1577327837936_643658_45938","Wind speed","","ConstraintBlock")

block("_19_0_2_5f801fb_1577327859648_843376_46172","Suitable weather","","ConstraintBlock")

block("_19_0_2_5f801fb_1577327823048_822183_45821","Electricity price","","ConstraintBlock")
requirementToBlock("_19_0_2_5f801fb_1577821573247_915559_43203","SatisfiedBy","","_19_0_1_3ed01a0_1557247827853_665093_42038","_19_0_2_5f801fb_1577327823048_822183_45821")

block("_19_0_2_5f801fb_1577327897552_243103_46484","Enable air conditioner schedulE","","ConstraintBlock")
requirementToBlock("_19_0_2_5f801fb_1577822896356_680691_43499","SatisfiedBy","","_19_0_2_5f801fb_1577762835986_935540_42430","_19_0_2_5f801fb_1577327897552_243103_46484")

BlockDependency("_19_0_2_5f801fb_1577333897668_607205_47023","DependOn","","_19_0_2_5f801fb_1577327840861_860881_45977","_19_0_2_5f801fb_1577327897552_243103_46484")
block("_19_0_2_5f801fb_1577327855079_680504_46133","Response time","","ConstraintBlock")

//Requirements
requirement("_19_0_1_3ed01a0_1556759570816_345133_41755","annual consumption management","The system  must ensure that annual consumption must be less than local regulations.","30.1.2")
requirementlink("_19_0_1_3ed01a0_1557718341747_630474_42667","DerivedFrom","","_19_0_1_3ed01a0_1557247827853_665093_42038","_19_0_1_3ed01a0_1556759570816_345133_41755")

requirement("_19_0_2_5f801fb_1577819040506_475885_43021","Cyber intrusion prevention","The Smart Home must support prevention of unauthorized computer intrusion.","21.2.2")

requirement("_19_0_2_5f801fb_1577818860636_983262_42888","Physical intrusion prevention","The Smart Home must support prevention of unauthorized physical intrusion.","21.8.1")

requirement("_19_0_2_5f801fb_1577825810947_416118_43677","SmartHomeSystem","Smart home must provide accommodation for its inhabitants and it must be secure, safe, and  economic","30")
subrequirement("_19_0_1_3ed01a0_1557691990274_110187_42455_19_0_2_5f801fb_1577825810947_416118_43677","ContainedBy","","_19_0_1_3ed01a0_1557691990274_110187_42455","_19_0_2_5f801fb_1577825810947_416118_43677")
subrequirement("_19_0_2_5f801fb_1577717654485_241642_42189_19_0_2_5f801fb_1577825810947_416118_43677","ContainedBy","","_19_0_2_5f801fb_1577717654485_241642_42189","_19_0_2_5f801fb_1577825810947_416118_43677")
subrequirement("_19_0_2_5f801fb_1577762584541_170356_42369_19_0_2_5f801fb_1577825810947_416118_43677","ContainedBy","","_19_0_2_5f801fb_1577762584541_170356_42369","_19_0_2_5f801fb_1577825810947_416118_43677")

requirement("_19_0_2_5f801fb_1577762642929_263788_42403","Assistance and support","The Smart Home must accommodate physical, medical, and mental conditions of the inhabitants","30.3.1")
requirementlink("_19_0_2_5f801fb_1577821684351_812837_43213","DerivedFrom","","_19_0_2_5f801fb_1577762769175_699539_42421","_19_0_2_5f801fb_1577762642929_263788_42403")

requirement("_19_0_2_5f801fb_1577761938994_450219_42234","Cyber intrusion","The Smart Home must support prevention and detection of unauthorized computer intrusion.","30.2.1")
subrequirement("_19_0_2_5f801fb_1577819029972_864756_42978_19_0_2_5f801fb_1577761938994_450219_42234","ContainedBy","","_19_0_2_5f801fb_1577819029972_864756_42978","_19_0_2_5f801fb_1577761938994_450219_42234")
subrequirement("_19_0_2_5f801fb_1577819040506_475885_43021_19_0_2_5f801fb_1577761938994_450219_42234","ContainedBy","","_19_0_2_5f801fb_1577819040506_475885_43021","_19_0_2_5f801fb_1577761938994_450219_42234")

requirement("_19_0_2_5f801fb_1577819029972_864756_42978","Cyber intrusion detection","The Smart Home must support  detection of unauthorized computer intrusion.","21.2.1")

requirement("_19_0_2_5f801fb_1577762769175_699539_42421","Daily activities","The Smart Home must assist inhabitants with certain everyday tasks","30.3.3")

requirement("_19_0_2_5f801fb_1577762675944_55200_42412","Learning","The Smart Home must learn from the behavior of inhabitants.","30.3.2")

requirement("_19_0_2_5f801fb_1577762436696_581641_42351","Emergency","The Smart Home must allow physical access to emergency services (firemen, hospital service, etc.)","30.2.3")

requirement("_19_0_2_5f801fb_1577818913027_109047_42931","Physical intrusion detection","The Smart Home must support detection of unauthorized physical intrusion.","21.8.2")

requirement("_19_0_1_3ed01a0_1557691990274_110187_42455","Economy","The system must save energy.","30.1")
subrequirement("_19_0_1_3ed01a0_1556505449360_339815_42138_19_0_1_3ed01a0_1557691990274_110187_42455","ContainedBy","","_19_0_1_3ed01a0_1556505449360_339815_42138","_19_0_1_3ed01a0_1557691990274_110187_42455")
subrequirement("_19_0_1_3ed01a0_1556759570816_345133_41755_19_0_1_3ed01a0_1557691990274_110187_42455","ContainedBy","","_19_0_1_3ed01a0_1556759570816_345133_41755","_19_0_1_3ed01a0_1557691990274_110187_42455")

requirement("_19_0_1_3ed01a0_1556505449360_339815_42138","energy saving","The Smart Home must be energy efficient","30.1.1")
requirementlink("_19_0_1_3ed01a0_1557718336094_38254_42653","DerivedFrom","","_19_0_1_3ed01a0_1556505347654_420954_42095","_19_0_1_3ed01a0_1556505449360_339815_42138")

requirement("_19_0_2_5f801fb_1577762320087_573213_42342","Fire detection","The Smart Home must be able to detect signs of fire","30.2.2")

requirement("_19_0_2_5f801fb_1577762584541_170356_42369","Accommodation","The system must provide accommodation services to its inhabitants","30.3")
subrequirement("_19_0_2_5f801fb_1577762642929_263788_42403_19_0_2_5f801fb_1577762584541_170356_42369","ContainedBy","","_19_0_2_5f801fb_1577762642929_263788_42403","_19_0_2_5f801fb_1577762584541_170356_42369")
subrequirement("_19_0_2_5f801fb_1577762675944_55200_42412_19_0_2_5f801fb_1577762584541_170356_42369","ContainedBy","","_19_0_2_5f801fb_1577762675944_55200_42412","_19_0_2_5f801fb_1577762584541_170356_42369")
subrequirement("_19_0_2_5f801fb_1577762769175_699539_42421_19_0_2_5f801fb_1577762584541_170356_42369","ContainedBy","","_19_0_2_5f801fb_1577762769175_699539_42421","_19_0_2_5f801fb_1577762584541_170356_42369")
subrequirement("_19_0_2_5f801fb_1577762835986_935540_42430_19_0_2_5f801fb_1577762584541_170356_42369","ContainedBy","","_19_0_2_5f801fb_1577762835986_935540_42430","_19_0_2_5f801fb_1577762584541_170356_42369")

requirement("_19_0_1_3ed01a0_1557247827853_665093_42038","Appliances management","the system shall automatically schedule the operation of appliances with high energy needs to 'off-peak' times with lower electricity rates","10")

requirement("_19_0_2_5f801fb_1577717654485_241642_42189","SecurityAndSafety","The system must be safe and secure","30.2")
subrequirement("_19_0_2_5f801fb_1577761938994_450219_42234_19_0_2_5f801fb_1577717654485_241642_42189","ContainedBy","","_19_0_2_5f801fb_1577761938994_450219_42234","_19_0_2_5f801fb_1577717654485_241642_42189")
subrequirement("_19_0_2_5f801fb_1577762320087_573213_42342_19_0_2_5f801fb_1577717654485_241642_42189","ContainedBy","","_19_0_2_5f801fb_1577762320087_573213_42342","_19_0_2_5f801fb_1577717654485_241642_42189")
subrequirement("_19_0_2_5f801fb_1577762436696_581641_42351_19_0_2_5f801fb_1577717654485_241642_42189","ContainedBy","","_19_0_2_5f801fb_1577762436696_581641_42351","_19_0_2_5f801fb_1577717654485_241642_42189")
subrequirement("_19_0_2_5f801fb_1577761862440_951449_42191_19_0_2_5f801fb_1577717654485_241642_42189","ContainedBy","","_19_0_2_5f801fb_1577761862440_951449_42191","_19_0_2_5f801fb_1577717654485_241642_42189")

requirement("_19_0_2_5f801fb_1577762835986_935540_42430","User preferences","The Smart Home must accommodate specific preferences entered by the inhabitants","30.3.4")

requirement("_19_0_1_3ed01a0_1556505347654_420954_42095"," self energy priority management ","The system must prioritize self-produced energy","ECH03030")

requirement("_19_0_2_5f801fb_1577761862440_951449_42191","Physical intrusion","The Smart Home must support prevention and detection of unauthorized physical intrusion.","30.2.5")
subrequirement("_19_0_2_5f801fb_1577818860636_983262_42888_19_0_2_5f801fb_1577761862440_951449_42191","ContainedBy","","_19_0_2_5f801fb_1577818860636_983262_42888","_19_0_2_5f801fb_1577761862440_951449_42191")
subrequirement("_19_0_2_5f801fb_1577818913027_109047_42931_19_0_2_5f801fb_1577761862440_951449_42191","ContainedBy","","_19_0_2_5f801fb_1577818913027_109047_42931","_19_0_2_5f801fb_1577761862440_951449_42191")




endImport

